"Private debt, all instruments (Percent of GDP)",1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Austria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,123.7090884,124.4877857,129.5411602,129.9059928,136.5750211,143.6230375,146.0355969,146.5854677,150.8971912,148.7053963,153.4161173,152.4618369,157.1241434,159.0253876,160.1098582,164.5054387,162.5799749,162.8065128,167.6896868,163.1236265,162.002537,163.3098253,163.3956191,164.8976664,162.5938695,174.024111,176.0242167,160.530742,no data
Belgium,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,151.5566467,158.1931979,172.3289454,162.3976159,176.6545731,186.719888,192.6846842,191.301634,195.9810598,199.5637625,198.4254105,202.8092517,213.9883796,236.5452974,245.0648535,232.3044583,244.0672132,248.1280482,247.8096543,247.7144669,247.9100628,272.0586442,257.7519964,259.3315415,255.2669843,264.0542109,252.0338443,243.0758696,228.4893167
Brazil,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,103.3920803,103.8893892,110.2174485,115.9094917,116.9056674,123.9650788,132.8488927,124.7411045,76.73760709,80.36251697,84.65328332,94.40264708,92.06490532,no data,no data
Bulgaria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,62.8685788,131.8160391,55.95733624,56.47573144,77.54522074,92.18990445,91.46734236,102.2328053,121.4053934,135.9617393,154.9976136,179.2178753,214.502714,242.5664491,252.3384849,259.9613322,247.2391326,241.0370081,243.2263518,248.578428,223.121366,215.1722151,201.7032679,198.7269757,196.3739796,200.9460761,188.9661114,175.4919236,171.6214148
Canada,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,165.2193167,172.2676706,174.8528749,177.8357698,175.8226301,175.4913596,176.3343855,180.4308179,190.1020469,186.0917507,180.4488139,187.6097272,191.0799585,188.1420717,186.8334268,182.1511828,185.7266852,203.5198309,216.275759,231.9051201,229.412838,229.3105713,236.1331895,236.5428359,242.1147347,257.9124425,266.9970156,269.0357234,272.7553423,278.1930295,305.438799,285.5385295,267.9654312,269.1200288
Chile,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,180.1142638,172.3530487,167.0009463,154.6703778,154.114675,172.7985877,160.5595037,156.3261722,166.8840012,176.1612348,183.1752642,198.0852146,208.5900631,205.5057306,200.7580229,198.1656938,218.0781657,217.291815,206.7166149,205.343203,199.9411823
Colombia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,101.8868219,103.790148,99.7222595,102.84983,103.2905521,114.7988189,110.6826881,102.5753112,95.14331862
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,65.93544997,66.98967154,82.52499872,101.0115547,118.8480536,114.7474747,125.8598058,138.1988126,149.9589349,155.9843081,164.4922771,176.5419472,187.9003304,206.737068,222.0415544,230.1725925,227.6748054,227.2274813,224.6999042,224.9220634,215.2801462,210.0004198,201.6888639,195.3596793,193.7410879,214.6636719,195.1840272,188.2280073,174.0733863
Cyprus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,366.4639308,367.5255342,371.0750711,367.9374821,361.0080666,360.7692308,328.9080223,333.8999747,313.5700495,296.2393101,323.8073713,328.0191999,346.2867259,375.5944365,395.1433697,404.7541236,418.1230833,428.6084338,452.1327251,460.3044135,460.6091173,438.7057753,412.8833269,386.7585997,370.4504761,380.1097493,347.5595226,309.2100384,290.5841542
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,137.6138583,136.4635469,144.5740894,140.2461358,139.1864242,139.6471226,126.1466198,129.4712524,126.4648028,121.4536866,124.1388989,126.3340407,130.6169455,127.9743925,141.3483952,142.3128765,148.7460061,150.0202021,153.8458162,149.9296138,145.2716607,149.466904,147.2281818,145.0610535,134.783742,138.4227491,135.8024685,138.0767197,no data
Denmark,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,184.0119794,159.9704904,168.3732743,175.4786208,172.6802158,185.5656014,194.932288,201.1076481,202.1501544,207.5458703,215.1511518,231.543024,250.8951237,266.5607661,281.9221858,298.8117581,289.4618886,293.1709594,286.9338034,276.7867217,281.5316357,289.372113,294.1152622,288.4892553,288.0217085,299.7472258,288.2256865,268.2854006,258.0897523,262.2925166
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,65.18312989,77.58758903,92.43146199,107.2576234,115.6431886,117.4339398,124.8906074,136.1997641,131.6451384,142.1273393,155.9717772,172.2756198,174.4812878,193.4481904,205.3976143,201.7160773,185.1896982,176.8871471,172.7767187,179.6889654,181.3016964,185.3394661,181.8056574,166.7694209,170.835549,177.3488057,166.8715952,159.2636148,155.8462375
Finland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,142.478721,136.0993165,137.3262071,131.4121779,135.908833,146.9513,141.9436703,143.8864188,150.5576282,154.7533403,160.1891101,169.3372131,173.9638296,186.7682867,194.6377968,199.0321398,201.1833751,202.2637216,208.4595842,213.9374803,222.1364276,213.3049319,222.4613495,227.5630107,226.8034278,236.2244963,233.759306,232.1173588,223.7607932
France,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,164.2468047,164.5568392,166.1094436,164.0607197,171.4043241,178.2801284,184.6811684,183.1881166,183.1388887,183.7223219,190.7966185,197.6511643,203.2520141,207.4767839,217.8502356,220.1619178,224.6893884,221.3280071,218.3798256,239.2248714,246.4688412,254.3809332,259.2127787,260.3964654,265.5446268,296.4559009,285.3432994,no data,no data
Germany,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,148.2568831,152.8582984,155.8208705,160.0265538,170.4232539,180.7518571,180.6579732,183.2316854,182.7017909,175.7317796,174.5015501,173.2517785,170.3471769,172.1641284,176.8669309,170.5121442,164.592894,164.8062049,164.6647694,158.3360412,157.5162446,156.959554,156.6624939,160.4194536,164.8118182,175.0714571,178.0000326,173.8330994,no data
Greece,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,49.44678693,50.71694912,52.53005347,55.0444586,58.52523419,67.3169257,75.80494081,80.31756849,83.1171533,87.48650859,99.25521338,105.2267449,114.9721394,126.6640082,130.4716752,142.7052078,147.3739426,151.061845,148.7374503,146.3993827,142.508821,149.2375563,142.6550705,140.7944299,129.9857156,148.7398714,145.2492336,122.5910994,116.279708
Hungary,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,121.6890161,109.153226,94.62521988,92.81462266,91.16224069,85.9181658,88.10322106,87.96441475,88.54191574,96.55007164,106.7809177,106.7592195,102.9429227,113.8974254,120.7508193,134.2998038,141.5135536,157.9449425,165.7826489,180.2323092,177.8234733,178.2302823,164.1800422,155.5386758,151.8558998,138.631402,135.9258679,130.144683,130.9488551,129.546463,139.7323769,155.8284681,159.2648085,143.2219284
Iceland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,279.1348107,306.805706,382.4226254,493.7858362,644.6266345,719.0872061,751.0256759,569.9003609,510.4556407,430.8523213,377.6122176,378.2016526,325.6987911,288.8229801,254.3458093,236.9578517,251.771422,266.4883793,274.3372819,241.7494213,no data
Ireland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,196.7006427,180.661603,191.4003875,213.4491723,241.6245132,270.049406,277.0000904,334.5729713,360.3808863,370.9346495,378.1597351,383.2973603,364.2875522,380.5403051,407.8295108,413.9191567,367.4492268,381.0866647,373.832374,321.4709861,291.7400642,260.1319035,no data
Israel,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,158.7816346,156.0919489,154.322411,149.8919566,148.0432761,149.4777875,151.0522385,145.9605275,147.8648339,145.5951515,150.2082918,152.9945197,no data,no data
Italy,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,122.7847769,119.5883353,119.66001,119.4748422,128.721049,130.3214958,133.1812141,138.1527559,142.9153214,146.5517372,152.1519632,161.7271762,167.250514,170.4785736,178.4461665,182.0095133,183.7066978,182.3641266,180.9982594,177.7717192,172.4859149,166.7914475,167.3875634,161.3785787,161.8606183,177.510461,171.5205578,164.9003157,no data
Japan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,282.4264723,288.4568398,282.3850647,243.4594872,237.5031268,235.1220549,227.2884092,216.0945683,217.1608876,214.0799441,207.4864814,207.5023342,208.1304041,204.3627848,207.5222262,215.4347491,206.9286211,207.6819533,202.07539,199.5868493,201.2280192,196.7994121,196.2712675,198.2875136,203.1304452,205.876476,222.3930453,224.5104409,229.4322772,no data
Jordan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,77.5,78.5,78.4,83,84,88.1,82.6
"Korea, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,217.8312163,226.8246914,220.4448088,224.2358477,225.7361976,226.9210034,229.0384629,227.4769356,228.1364236,226.7576429,230.9138143,238.1520472,254.1218935,263.427866,270.7116439,263.191246
Latvia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,58.80270547,63.5811516,69.75557697,81.41780685,84.92447587,91.21365267,91.13947745,91.33555591,104.5258724,108.3292801,124.4448235,142.7152864,149.2302859,152.8136794,183.1367694,193.2111777,173.2153223,149.9147901,138.3137126,136.1562268,123.363357,125.1255153,123.4341306,117.7523574,111.8769713,109.244727,103.9433608,97.58979296,95.12975685
Lithuania,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,49.15152337,48.52551039,49.58663226,52.85273155,60.55822611,63.11640883,62.31462943,66.41034608,72.37880346,80.94777777,97.09188701,111.8510105,131.9779298,132.475608,132.6413618,125.0521443,114.0777138,110.2946623,108.8619613,103.4530466,109.4677449,113.1132718,115.4427031,114.7157641,115.4302197,118.2172582,119.1406438,118.115459,121.5074772
Luxembourg,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,151.6336056,145.1355384,187.3500308,223.684684,281.2946815,262.219132,249.6879231,258.8902447,375.1936007,359.1563025,405.746888,383.4496388,397.4243853,410.2969718,417.3530993,436.9865209,446.7211525,435.3945428,431.1796014,442.8288191,457.2099021,472.2205433,487.469735,449.6439392,no data
Malta,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,162.175514,171.6208739,172.4013299,176.3153393,179.8294984,168.8301904,177.9739654,185.0852122,195.2752294,204.5604329,215.9872227,212.4409917,241.6375342,259.5904689,286.5006282,284.0525219,299.2918894,301.4332509,284.558516,275.7858859,267.1835561,274.8957595,284.6462503,293.9723364,317.2294473,319.9365677,302.327869,304.8722461,299.2402084
Mauritius,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,70.9766993,80.78779448,82.79754392,86.55630258,94.4722259,103.2315775,108.9813685,98.08146423,102.5344544,95.10676922,101.1854738,77.77892262,81.77447408,102.460906,88.35417829,77.7322781,no data
Mexico,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,49.42065448,44.61889286,45.91110275,44.46887238,48.21947065,56.4240861,60.21805121,57.86618641,60.90182767,64.25042615,67.55964898,71.00447488,80.35046242,88.48257605,86.14269876,84.3776895,82.41041604,89.89435845,83.30467935,75.74504296,no data
Netherlands,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,260.3447544,261.8974805,257.3394471,256.9107915,269.9695104,273.8833811,268.9113163,266.7698016,280.7555239,279.8146256,289.2410716,281.2787261,276.5029104,277.6822934,332.3684131,350.019595,362.9690265,372.7412219,376.2148664,381.233579,380.3542747,383.6582775,378.3792207,367.2584986,350.5660023,367.683655,353.8791991,333.2280493,306.580748
Norway,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,200.2145069,196.4599454,209.2855766,223.4587942,242.9385281,228.1886541,225.2384457,235.0507785,232.9323918,229.5641855,228.5578442,229.6129845,248.6500572,260.5976531,274.3446767,275.5084056,265.0382269,269.638525,265.3426247,271.5104512,292.4011791,301.3441762,287.0694688,277.0352899,291.7489775,323.4176639,286.8587142,247.0236192,278.5192864
Poland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,52.91780041,60.75298448,68.61707415,77.01393877,84.85771374,92.89079859,101.9671344,106.5497648,88.70237116,82.10888214,82.02009752,87.12115616,95.60313736,107.5261666,107.9751127,113.008981,116.8655586,114.3251539,118.7207001,121.3734503,122.4867952,127.521409,121.5118666,121.1663355,118.9360172,120.7157156,114.5885909,106.6032817,101.2293789
Portugal,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,149.0506309,156.781761,162.0772513,174.2625551,188.6926615,201.5962683,213.6391651,226.2319805,237.2135132,252.4788109,255.303366,263.27209,275.57716,285.8404056,297.6297997,297.7873101,308.6462513,319.5336539,305.7516029,294.1218246,277.1808248,264.6589465,255.6649116,244.6262383,241.7376911,263.1656368,255.3034691,237.7705043,214.4814349
Romania,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,364.8566865,265.3510421,138.8349561,125.1891677,122.7596941,115.0221767,91.54588837,113.473631,106.967782,107.2993682,109.1790161,186.5288103,195.8396593,193.1391578,202.2468122,154.0753416,149.8223869,150.3177289,154.9513151,151.250216,142.5843976,142.2811682,136.531952,126.1580888,117.2995238,120.3412511,125.8798116,118.5746212,99.15588097
Russian Federation,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,130.5044494,142.9936824,167.5782178,197.7664417,205.2088934,202.4415716,200.355468,191.8911331,190.5205022,214.0668771,no data,no data,no data
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,139.9458007,138.3107095,136.8124606,136.8943619,129.3463862,117.1276681,114.3639289,117.046328,107.4731566,99.63858816,93.99224929,94.30109082,97.99440023,97.67164695,101.3053604,97.95264451,104.5308264,108.6359336,116.7952084,124.3796444,123.3159233,134.557524,132.236142,137.2410456,134.0145198,139.6924064,141.3217244,142.6296347,127.9060651
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,103.7631407,95.25262437,94.83507573,97.07671179,104.9774336,110.8910468,113.4513984,114.9420348,117.5348652,117.3411522,133.0498829,138.8331459,160.392021,170.96293,180.9753198,178.2068636,173.4507452,176.0218848,162.2582981,147.3723468,135.637075,129.2998311,125.2419326,121.2650454,116.0902474,118.4200673,117.4239657,117.3878205,105.7228011
Spain,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,128.9332745,129.9033022,133.3245981,144.7144228,162.6766928,177.2560144,187.1896747,191.9908662,202.7132754,217.9213287,238.3176996,262.6997063,275.7422687,271.4732226,274.7678916,268.6662427,263.9400575,254.9521026,251.5434085,239.7191777,223.5378691,216.1249618,207.5230935,200.3644385,195.4726372,217.7960953,205.2642953,184.8714609,165.4651464
Sweden,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,182.2822665,182.0194697,193.3437871,200.4908653,206.9422022,219.0317892,229.8518618,218.061906,203.3299685,199.8659654,211.985604,185.5870793,204.4605783,229.8515311,241.5202376,230.1802126,232.7607414,235.0667016,248.3282682,241.0032923,250.0559306,250.2570874,259.2444314,256.8559757,264.6578599,279.3838016,283.9321576,288.1920093,no data
Switzerland,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,187.4294898,180.2428272,176.8239817,179.2504229,186.5175253,185.1478221,186.5452903,184.4240828,191.4816409,190.7903511,207.525157,208.425834,216.6856627,225.033176,208.666469,231.8421053,235.8939077,243.0653142,253.1057551,246.5607224,268.2006197,279.0872177,281.6234131,272.3047386,266.1892991
"Türkiye, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,139.7622009,130.2630913,133.6088618,146.4709417,150.5191505,158.1121317,169.2180694,168.980572,170.3290336,165.7144699,179.7435038,183.9889161,147.8076261,137.944407
United Kingdom,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,155.5721992,149.7648883,153.9115067,173.7209076,166.4447955,183.5299868,194.790317,218.6451845,214.0020058,217.748634,221.8425893,223.0023953,227.379572,240.9584588,247.2370258,235.626989,245.8559236,242.0631785,225.2298664,234.8533219,227.4940502,236.8122331,226.2966018,207.9378657,200.0962433,226.7886261,199.8074735,170.7745481,157.9943817
United States,75.82608157,72.69256362,88.24305345,88.05037301,106.0580941,120.1228622,126.1816887,120.8217535,140.798961,145.4101645,146.6016292,160.1811243,156.441291,156.5422789,153.8434982,151.6166576,147.3361447,147.8415408,144.4832439,145.0246141,145.0647588,143.7117695,143.2973729,145.7223154,143.137928,153.6354477,149.8969966,150.5817365,150.8103234,154.0502222,157.003911,155.2180915,157.0707877,155.546811,158.1646007,163.7378889,167.2522314,171.3062973,175.6665664,174.8663322,174.6576166,172.5011266,170.908398,169.3784692,167.369131,168.3404693,169.5644747,168.2493719,177.2877883,185.1491433,196.4421054,203.2198395,209.164579,206.6561282,210.468353,216.5239278,222.8918035,230.9769833,235.9331273,235.5216345,226.4853188,222.3771765,218.6025428,218.5934153,218.8480602,221.3416343,226.3416982,223.5447045,223.9254182,229.9569289,238.7546528,229.7602758,227.7679077,218.250659
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©IMF, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
